[ResourceMetadata]
"ResourceDimensions"                    "language-en-us"
"ResourceId"                            "English"

[Files]
"Assets\LockScreenLogo.scale-200.png"			"Assets\LockScreenLogo.png"
"Assets\SplashScreen.scale-200.png"			"Assets\SplashScreen.png"
"Assets\Square150x150Logo.scale-200.png"			"Assets\Square150x150Logo.png"
"Assets\Square44x44Logo.scale-200.png"			"Assets\Square44x44Logo.png"
"Assets\Square44x44Logo.targetsize-24_altform-unplated.png"			"Assets\Square44x44Logo.targetsize-24_altform-unplated.png"
"Assets\StoreLogo.png"            							  "Assets\StoreLogo.png"
"Assets\Wide310x150Logo.scale-200.png"   					"Assets\Wide310x150Logo.png"
"bin\x64\Debug\SecurePrintAtHomeWin11.exe"            "SecurePrintAtHomeWin11.exe"
"resources.pri"                             		  "resources.pri"
"bin\x64\Debug\System.Runtime.dll" 		"System.Runtime.dll"
